iter	Passed	Remaining
375	202	66
376	202	66
377	203	65
378	203	64
379	204	64
380	204	63
381	205	63
382	205	62
383	206	62
384	206	61
385	206	61
386	207	60
387	207	59
388	207	59
389	208	58
390	208	58
391	208	57
392	209	56
393	209	56
394	209	55
395	210	55
396	210	54
397	211	54
398	211	53
399	211	52
400	212	52
401	212	51
402	213	51
403	213	50
404	214	50
405	214	49
406	215	49
407	215	48
408	216	48
409	216	47
410	217	47
411	217	46
412	218	45
413	218	45
414	218	44
415	219	44
416	220	43
417	220	43
418	220	42
419	221	42
420	221	41
421	222	41
422	222	40
423	223	40
424	223	39
425	224	38
426	224	38
427	225	37
428	225	37
429	225	36
430	226	36
431	226	35
432	227	35
433	227	34
434	227	34
435	228	33
436	228	32
437	229	32
438	229	31
439	229	31
440	230	30
441	230	30
442	231	29
443	231	29
444	232	28
445	232	28
446	232	27
447	233	27
448	233	26
449	234	26
450	234	25
451	234	24
452	235	24
453	235	23
454	235	23
455	236	22
456	236	22
457	237	21
458	237	21
459	238	20
460	238	20
461	239	19
462	239	19
463	240	18
464	240	18
465	240	17
466	241	17
467	241	16
468	241	15
469	242	15
470	242	14
471	243	14
472	243	13
473	243	13
474	244	12
475	244	12
476	244	11
477	245	11
478	245	10
479	246	10
480	246	9
481	247	9
482	247	8
483	248	8
484	248	7
485	249	7
486	249	6
487	249	6
488	250	5
489	250	5
490	250	4
491	251	4
492	251	3
493	251	3
494	252	2
495	252	2
496	252	1
497	253	1
498	253	0
499	253	0
